"FIXCustomPlugins",29,""
"jproject_classpath",8,"FIXCustomPlugins/jproject.classpath"
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/CXFIXCustomBizInclude.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.CXFIXCustomBizInclude",13
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/InternalPortfolioFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.InternalPortfolioFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/messageMapper/TradeBookMessageMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.messageMapper.TradeBookMessageMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/OrderIdFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.OrderIdFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/PositionFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.PositionFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/messageMapper/MessageMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.messageMapper.MessageMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/fields/FixField.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.fields.FixField",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/InternalBunitFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.InternalBunitFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/messageProcessor/MessageProcessorBase.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.messageProcessor.MessageProcessorBase",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/ReferenceFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.ReferenceFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/messageAcceptor/MessageAcceptor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.messageAcceptor.MessageAcceptor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/messageProcessor/TradeBookMessageProcessor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.messageProcessor.TradeBookMessageProcessor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/TradeDateFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.TradeDateFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/ToolsetFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.ToolsetFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/InsTypeFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.InsTypeFieldMapper",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/CXFIXScriptClassLoader.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.CXFIXScriptClassLoader",13
"FIXCustomPlugins/com/olf/jm/fixGateway/messageAcceptor/MessageAcceptorException.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.messageAcceptor.MessageAcceptorException",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldUtils/FixMessageHelper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldUtils.FixMessageHelper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/FieldMapperBase.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.FieldMapperBase",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/fields/EnumExecutionReport.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.fields.EnumExecutionReport",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/fields/EnumInstrumentTags.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.fields.EnumInstrumentTags",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/ExecutionIdFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.ExecutionIdFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/messageProcessor/MessageProcessor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.messageProcessor.MessageProcessor",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/FIXCustomPushInclude.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.FIXCustomPushInclude",13
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/TradeStatusFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.TradeStatusFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/messageAcceptor/TradeBookMsgAcceptor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.messageAcceptor.TradeBookMsgAcceptor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/FieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.FieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/BuySellFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.BuySellFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/ExternalBunitFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.ExternalBunitFieldMapper",0
