"ShanghaiAccounting",29,""
"jproject_classpath",8,"ShanghaiAccounting/jproject.classpath"
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/Helper.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.Helper",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/MappingAuditingData.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.MappingAuditingData",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/AbstractShanghaiAccountingUdsr.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.AbstractShanghaiAccountingUdsr",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/ColNameProvider.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.ColNameProvider",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/ShanghaiGlAccountingUdsr.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.ShanghaiGlAccountingUdsr",16
"ShanghaiAccounting/com/jm/shanghai/accounting/ops/CorrectingDealInterestFiller.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.ops.CorrectingDealInterestFiller",19
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/RuntimeAuditingData.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.RuntimeAuditingData",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/control/HeuristicJoinColPair.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.control.HeuristicJoinColPair",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/ShanghaiSlAccountingUdsr.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.ShanghaiSlAccountingUdsr",16
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/gui/BooleanFunction.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.gui.BooleanFunction",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/gui/DataPanel.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.gui.DataPanel",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/control/RuntimeTableRetrievalApplicator.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.control.RuntimeTableRetrievalApplicator",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/gui/AccountingOperatorsGui.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.gui.AccountingOperatorsGui",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/control/MappingTableFilterApplicator.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.control.MappingTableFilterApplicator",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/control/OutputTableRetrievalApplicator.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.control.OutputTableRetrievalApplicator",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/gui/GroupingSelectionDialog.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.gui.GroupingSelectionDialog",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/gui/EndurBackedTable.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.gui.EndurBackedTable",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/gui/MainDialog.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.gui.MainDialog",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/KleeneStar.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.KleeneStar",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/PredicateParser.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.PredicateParser",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/IntegerLessThan.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.IntegerLessThan",0
