"MetalRentals",29,""
"jproject_classpath",8,"MetalRentals/jproject.classpath"
"MetalRentals/AccountBalancesDataSource.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.AccountBalancesDataSource",0
"MetalRentals/AccountsDataSource.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.AccountsDataSource",0
"MetalRentals/ClosingPricesDataSource.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.ClosingPricesDataSource",0
"MetalRentals/FeePortfoliosDataSource.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.FeePortfoliosDataSource",0
"MetalRentals/PartyContactsDataSource.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.PartyContactsDataSource",0
"MetalRentals/CashDealBooker1.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.CashDealBooker1",0
"MetalRentals/CashDealBooker2.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.CashDealBooker2",0
"MetalRentals/CashDealBooker3.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.CashDealBooker3",0
"MetalRentals/CashDealBooker4.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.CashDealBooker4",0
"MetalRentals/CashDealBooker5.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.CashDealBooker5",0
"MetalRentals/CashDealBooker6.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.CashDealBooker6",0
"MetalRentals/CashDealBooker7.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.CashDealBooker7",0
"MetalRentals/CashDealBooker8.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.CashDealBooker8",0
"MetalRentals/CashDealBooker9.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.CashDealBooker9",0
"MetalRentals/InvoiceCreatorCN.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.InvoiceCreatorCN",0
"MetalRentals/InvoiceCreatorHK.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.InvoiceCreatorHK",0
"MetalRentals/InvoiceCreatorUK.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.InvoiceCreatorUK",0
"MetalRentals/InvoiceCreatorUS.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.InvoiceCreatorUS",0
"MetalRentals/CashDealCanceller.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.CashDealCanceller",0
"MetalRentals/InterestRatesUpdater.java",7,"MetalRentals.com.matthey.pmm.metal.rentals.scripts.InterestRatesUpdater",0
